,Dias alugados (estimado)
25601,24.0
12152,272.0
5048,54.0
12422,88.0
23198,26.0
5523,52.0
11541,0.0
13416,0.0
1684,0.0
6656,2.0
4322,10.0
4672,12.0
28714,0.0
7627,20.0
22518,8.0
27261,8.0
11056,4.0
6379,32.0
16545,4.0
12518,0.0
26687,12.0
18121,56.0
11333,120.0
5496,64.0
1246,78.0
13302,24.0
24231,76.0
29346,0.0
20404,168.0
27362,0.0
4028,0.0
14517,14.0
13599,28.0
26533,18.0
14848,6.0
26970,0.0
16167,0.0
6580,240.0
21868,64.0
24568,0.0
27215,6.0
9534,0.0
18258,60.0
12358,0.0
22622,12.0
16058,120.0
10424,32.0
20834,132.0
19560,152.0
14535,98.0
10814,30.0
14107,20.0
7267,66.0
23859,12.0
20289,6.0
9577,8.0
23942,0.0
27455,4.0
23827,10.0
1090,0.0
12309,112.0
19961,60.0
8952,6.0
10890,4.0
2286,132.0
27855,0.0
3441,0.0
20631,0.0
20479,50.0
27340,18.0
24859,0.0
3053,0.0
19597,118.0
23267,12.0
9728,0.0
1190,40.0
20365,18.0
10329,8.0
3014,0.0
6865,10.0
6826,80.0
28328,2.0
18314,114.0
8726,0.0
1837,0.0
8241,28.0
21831,0.0
16249,40.0
29205,0.0
8278,36.0
22501,90.0
16764,6.0
7293,50.0
13124,0.0
28038,0.0
25820,72.0
29170,0.0
3820,148.0
1330,168.0
550,24.0
11731,0.0
28573,6.0
24805,0.0
5236,190.0
8426,54.0
15459,0.0
7581,60.0
11146,48.0
6440,0.0
19872,0.0
9055,6.0
20678,66.0
13651,0.0
28255,0.0
5148,8.0
7706,20.0
14425,40.0
18041,6.0
18387,96.0
6035,12.0
6921,138.0
11915,8.0
6760,0.0
19631,32.0
12542,128.0
13298,64.0
17659,0.0
9645,0.0
14007,232.0
11562,78.0
27217,12.0
3752,80.0
4408,6.0
13083,80.0
217,182.0
15943,0.0
26114,0.0
28842,8.0
5477,232.0
21921,30.0
11746,0.0
7998,0.0
17131,156.0
19796,0.0
26075,6.0
12535,28.0
5853,36.0
5220,114.0
22744,84.0
7932,30.0
22141,28.0
3108,36.0
12049,56.0
4982,0.0
6842,16.0
15556,224.0
28669,0.0
11985,78.0
6442,56.0
17016,92.0
21155,14.0
8164,0.0
423,0.0
19545,20.0
1118,24.0
3230,0.0
13236,92.0
26070,68.0
24930,12.0
14471,108.0
13707,88.0
4605,0.0
18042,36.0
12825,96.0
24295,16.0
18921,200.0
5018,64.0
25066,20.0
11189,90.0
25242,16.0
7563,0.0
17554,124.0
20197,164.0
29334,0.0
4985,90.0
19575,100.0
27571,0.0
21002,76.0
4393,42.0
23957,68.0
17503,10.0
28464,4.0
11478,0.0
12609,108.0
15494,0.0
13694,30.0
5227,0.0
26696,0.0
8292,240.0
19893,12.0
25130,12.0
22715,0.0
8231,0.0
25241,50.0
28450,0.0
27381,0.0
2346,132.0
11852,66.0
23444,88.0
19564,150.0
11857,88.0
20178,48.0
25300,28.0
10021,56.0
2901,162.0
5325,234.0
20394,26.0
2541,76.0
6248,52.0
17581,160.0
4756,0.0
27366,30.0
6744,42.0
24810,0.0
3946,36.0
3876,0.0
18424,52.0
12986,140.0
9003,90.0
17638,0.0
12375,56.0
579,162.0
10373,28.0
18774,100.0
10062,0.0
14503,6.0
16675,82.0
10385,4.0
7094,0.0
17121,12.0
821,0.0
4410,0.0
27127,18.0
18744,68.0
499,216.0
18980,128.0
3901,72.0
17735,0.0
12235,48.0
6,8.0
28349,0.0
96,4.0
20250,10.0
19871,14.0
16286,0.0
4989,56.0
10671,52.0
12335,124.0
4457,56.0
5982,0.0
6480,8.0
18992,4.0
20813,6.0
3162,0.0
19372,160.0
27672,2.0
18251,20.0
22642,4.0
20928,96.0
733,96.0
14587,192.0
8318,4.0
6714,8.0
16324,126.0
21440,52.0
6224,32.0
21095,60.0
23698,24.0
7258,4.0
3885,10.0
462,72.0
13290,40.0
11551,16.0
16092,186.0
22791,96.0
21018,44.0
17710,60.0
1427,20.0
6977,116.0
24645,54.0
12353,60.0
4347,96.0
2561,48.0
15286,0.0
3122,0.0
13314,92.0
14793,24.0
28060,0.0
26902,26.0
7515,16.0
28455,2.0
10182,132.0
13534,120.0
16790,24.0
16036,200.0
13867,32.0
4339,208.0
15526,68.0
14878,0.0
10676,0.0
17050,20.0
19698,128.0
5697,4.0
25748,0.0
25239,8.0
23162,30.0
29354,0.0
9273,8.0
14445,326.0
24405,6.0
10008,32.0
2222,28.0
13512,16.0
24731,20.0
13196,156.0
5687,162.0
25348,16.0
6069,0.0
22409,56.0
17252,40.0
3638,192.0
14570,0.0
3308,0.0
2229,18.0
17787,52.0
16723,52.0
27692,12.0
15843,0.0
14774,282.0
10277,28.0
16765,8.0
24697,0.0
4220,96.0
3256,0.0
5391,8.0
14095,270.0
24929,36.0
5570,42.0
19864,108.0
15110,24.0
1087,4.0
12293,126.0
9285,48.0
20572,20.0
6531,184.0
10688,40.0
345,0.0
2320,182.0
26390,38.0
10309,8.0
6186,44.0
21001,10.0
15661,12.0
20187,132.0
1661,16.0
12507,0.0
17283,132.0
27133,32.0
24753,92.0
24510,0.0
16238,2.0
14332,16.0
16792,52.0
25974,16.0
28959,0.0
17467,64.0
15875,56.0
2641,108.0
1555,44.0
12792,2.0
4384,24.0
573,48.0
8518,92.0
19756,12.0
16291,90.0
20261,10.0
738,36.0
25738,6.0
23324,0.0
16904,24.0
19365,64.0
27911,18.0
22688,24.0
17956,100.0
5940,14.0
28174,16.0
11532,10.0
24010,2.0
21898,108.0
17744,76.0
25972,8.0
13108,12.0
5172,16.0
9188,32.0
19677,208.0
6145,2.0
9626,20.0
28220,0.0
11304,72.0
7346,106.0
28456,0.0
19353,10.0
2950,0.0
22378,32.0
29369,0.0
16085,365.0
397,156.0
9535,2.0
8651,8.0
16813,32.0
22388,4.0
8889,0.0
1339,12.0
3842,0.0
4058,44.0
16719,12.0
20684,52.0
19884,4.0
11215,16.0
15109,50.0
18049,8.0
14307,72.0
8005,36.0
6517,14.0
14216,20.0
4915,0.0
24383,48.0
27749,6.0
20158,0.0
1731,30.0
19083,42.0
22880,32.0
20137,256.0
19305,20.0
26671,0.0
16064,46.0
15509,0.0
18488,32.0
10186,132.0
92,4.0
8345,28.0
27852,12.0
7937,140.0
9362,156.0
14807,80.0
17637,194.0
17056,282.0
19662,20.0
2213,0.0
9132,16.0
24678,0.0
14525,0.0
17292,36.0
22320,88.0
8074,0.0
15480,20.0
23666,120.0
19279,42.0
13925,116.0
18716,60.0
22372,108.0
5621,108.0
23919,10.0
14872,150.0
5937,0.0
3378,8.0
11325,52.0
5705,0.0
10982,18.0
16834,28.0
15564,20.0
13120,184.0
20270,0.0
19061,96.0
20407,56.0
16823,12.0
11715,0.0
24435,40.0
10936,44.0
21634,156.0
5216,0.0
28193,6.0
351,24.0
26721,0.0
28951,0.0
18288,44.0
14438,8.0
4867,0.0
17851,10.0
6281,20.0
25573,16.0
7555,0.0
13972,0.0
17037,8.0
26867,0.0
10105,0.0
26932,16.0
22707,2.0
6478,0.0
8721,96.0
6404,0.0
742,0.0
10859,66.0
28025,20.0
22290,4.0
25703,0.0
2856,0.0
2276,18.0
14701,28.0
28148,4.0
28335,0.0
26126,22.0
26277,36.0
3931,0.0
11150,248.0
21966,84.0
19882,152.0
12617,84.0
22133,64.0
7152,0.0
24477,0.0
15001,72.0
14558,92.0
26493,40.0
28690,0.0
14657,48.0
2564,44.0
20478,26.0
2974,0.0
1668,8.0
18236,4.0
25850,52.0
10645,18.0
15315,4.0
12282,196.0
4645,0.0
3594,56.0
9242,0.0
12487,80.0
4341,252.0
25331,2.0
27098,2.0
21716,44.0
1433,120.0
1278,16.0
9463,80.0
23633,22.0
26203,26.0
28700,0.0
25385,12.0
21935,0.0
11214,40.0
4125,24.0
18469,8.0
4254,160.0
10175,0.0
7713,112.0
15607,48.0
4461,0.0
21000,12.0
23243,6.0
23011,132.0
4296,28.0
18154,70.0
13270,102.0
8478,0.0
9538,92.0
14088,76.0
19447,250.0
5026,20.0
26472,18.0
18129,198.0
20565,144.0
17665,188.0
16278,76.0
25313,8.0
12347,80.0
2929,0.0
19035,104.0
27653,0.0
9774,30.0
24309,12.0
24281,8.0
24447,2.0
13037,0.0
2325,90.0
28238,4.0
24145,26.0
26923,104.0
626,96.0
28748,0.0
15101,8.0
19379,12.0
6239,8.0
3268,0.0
7070,60.0
8407,0.0
24612,4.0
4501,132.0
5535,88.0
28434,0.0
5627,0.0
12514,108.0
8910,44.0
12202,6.0
34,0.0
24902,4.0
6742,72.0
9563,200.0
18973,84.0
2208,258.0
11899,0.0
14023,36.0
28612,4.0
447,10.0
14366,0.0
9668,40.0
25677,44.0
12675,0.0
4241,104.0
4140,20.0
13101,32.0
1288,6.0
18750,240.0
10951,0.0
16046,14.0
21207,6.0
22210,80.0
26392,16.0
14479,24.0
17088,72.0
16384,34.0
5601,0.0
21208,180.0
1937,12.0
15558,8.0
10902,20.0
23204,0.0
5221,68.0
11776,236.0
22606,48.0
15565,60.0
8483,40.0
16355,86.0
21864,24.0
11809,8.0
20347,16.0
20488,168.0
273,224.0
12227,20.0
12659,0.0
3425,12.0
6919,24.0
10504,208.0
5742,244.0
19498,348.0
22373,24.0
12381,30.0
19635,48.0
9073,32.0
12117,24.0
16750,28.0
22939,112.0
12085,36.0
22891,18.0
4634,72.0
8144,28.0
20492,72.0
18364,92.0
2406,0.0
21070,48.0
23306,16.0
28307,12.0
13130,30.0
12417,104.0
17236,18.0
10630,34.0
11830,8.0
18453,116.0
25893,0.0
7071,12.0
4070,52.0
25831,20.0
1710,0.0
843,92.0
2201,0.0
12389,0.0
27627,0.0
19606,6.0
4546,48.0
3488,66.0
28571,4.0
19003,144.0
2383,0.0
24918,12.0
16637,6.0
3263,0.0
16219,20.0
22460,164.0
15094,132.0
6187,0.0
6482,0.0
2168,0.0
19973,68.0
20370,0.0
15819,62.0
22236,104.0
23865,16.0
963,28.0
28718,0.0
13848,36.0
5215,8.0
20854,96.0
5576,0.0
20160,144.0
25393,18.0
16605,0.0
23316,0.0
27765,0.0
5157,0.0
20937,6.0
11144,144.0
16828,156.0
27736,36.0
17354,100.0
15828,144.0
3451,0.0
12556,136.0
21998,36.0
6267,16.0
9658,0.0
10469,44.0
23135,0.0
24522,52.0
19634,0.0
19829,0.0
29181,0.0
1536,8.0
22284,100.0
27433,0.0
16983,6.0
664,42.0
6726,72.0
12833,122.0
9798,0.0
21823,4.0
15582,50.0
17113,22.0
28535,0.0
13172,24.0
14845,0.0
24481,2.0
5804,0.0
4974,300.0
12052,176.0
21487,8.0
12042,0.0
1912,0.0
20090,152.0
6916,228.0
20301,0.0
3949,100.0
15219,0.0
17319,28.0
29266,6.0
16060,0.0
26546,40.0
21191,18.0
7305,90.0
20381,44.0
14717,30.0
6455,6.0
20990,68.0
23780,0.0
17211,80.0
3498,12.0
8223,72.0
278,6.0
25418,28.0
12273,36.0
20747,4.0
9293,144.0
4104,6.0
26953,0.0
20084,72.0
6528,112.0
14644,40.0
21264,98.0
19231,0.0
13352,0.0
2764,12.0
29364,0.0
22535,40.0
852,24.0
13950,12.0
24402,0.0
20291,108.0
24060,120.0
9561,76.0
27501,0.0
13021,12.0
15925,168.0
21983,6.0
21755,60.0
9672,256.0
22997,76.0
14762,112.0
17542,6.0
19720,114.0
2868,162.0
26762,42.0
16290,74.0
23871,12.0
196,6.0
18415,10.0
15148,36.0
27094,44.0
29303,0.0
7125,60.0
323,152.0
8409,0.0
312,0.0
22276,0.0
22454,0.0
4449,0.0
5814,0.0
15961,12.0
17835,116.0
17092,54.0
3660,40.0
17609,2.0
23390,74.0
474,0.0
9291,64.0
20592,24.0
8413,172.0
23786,8.0
22635,8.0
2848,94.0
18801,0.0
9347,0.0
775,96.0
11607,14.0
17443,8.0
19926,112.0
6418,162.0
11783,0.0
6214,78.0
19827,60.0
14990,112.0
3518,184.0
21853,100.0
3455,4.0
5379,14.0
9384,0.0
9607,200.0
25192,70.0
18894,168.0
12759,94.0
979,0.0
8846,84.0
15598,0.0
19513,112.0
23349,0.0
5954,108.0
11140,198.0
27402,0.0
16022,104.0
2744,8.0
6720,68.0
25402,6.0
9250,0.0
13077,12.0
24378,24.0
20503,0.0
2898,2.0
13634,92.0
9125,160.0
17995,0.0
8225,32.0
21523,14.0
29342,0.0
9960,60.0
17684,16.0
16457,258.0
13253,112.0
18989,16.0
9939,40.0
2141,32.0
7516,0.0
16976,150.0
11862,120.0
4991,0.0
1475,60.0
2714,0.0
22714,2.0
9928,0.0
16213,40.0
6522,208.0
28454,4.0
15578,66.0
14608,136.0
8337,8.0
8516,12.0
1255,0.0
14181,8.0
8310,84.0
8544,150.0
23438,0.0
10784,4.0
26174,2.0
22080,104.0
2960,90.0
11818,0.0
13674,12.0
18295,72.0
27174,12.0
15571,0.0
18109,8.0
24183,28.0
25183,24.0
5354,24.0
14748,28.0
27147,0.0
28219,0.0
20299,108.0
3050,0.0
872,4.0
7828,120.0
2393,2.0
17291,12.0
10269,0.0
705,156.0
16697,10.0
14513,38.0
15030,124.0
6119,40.0
11791,0.0
6896,12.0
11876,26.0
20521,32.0
11524,180.0
22498,4.0
5304,120.0
7542,18.0
22631,72.0
23167,2.0
22525,30.0
23558,0.0
19369,60.0
14724,0.0
2342,12.0
5688,24.0
8834,8.0
14268,56.0
20904,4.0
19820,40.0
2602,48.0
6708,0.0
15483,0.0
22112,24.0
14443,136.0
3703,24.0
866,14.0
11627,8.0
24894,16.0
6939,60.0
18772,12.0
16803,192.0
11911,204.0
28150,0.0
18204,120.0
6769,54.0
15405,160.0
14467,120.0
9542,4.0
23344,0.0
2129,96.0
29068,0.0
12214,80.0
3745,48.0
20458,18.0
14014,102.0
28087,0.0
1968,108.0
21891,4.0
23234,365.0
17011,2.0
18087,84.0
3286,0.0
29247,8.0
26768,12.0
28617,16.0
13002,0.0
928,216.0
2805,186.0
3585,108.0
23359,12.0
8439,108.0
12943,40.0
23738,0.0
5556,56.0
26809,32.0
29297,0.0
18331,228.0
8978,100.0
25608,18.0
9089,90.0
18298,54.0
21541,56.0
23268,12.0
22105,88.0
23876,28.0
8454,12.0
9683,140.0
3510,12.0
11514,244.0
25548,2.0
20087,0.0
28654,0.0
15211,16.0
27422,8.0
24020,24.0
18036,158.0
15239,18.0
23231,68.0
25897,10.0
13713,100.0
27431,0.0
2683,0.0
1923,2.0
19186,6.0
14543,0.0
5604,0.0
28347,0.0
26934,24.0
24973,6.0
22371,68.0
23568,14.0
13148,0.0
28245,16.0
13408,128.0
16981,12.0
6505,12.0
14640,6.0
27380,2.0
20385,60.0
27405,4.0
27239,0.0
8890,92.0
21920,32.0
16912,140.0
4794,48.0
21021,30.0
4178,12.0
16334,120.0
8470,0.0
2876,0.0
491,84.0
22166,4.0
12176,46.0
1388,32.0
7353,0.0
6128,138.0
11734,0.0
27012,0.0
9366,12.0
14760,12.0
25993,4.0
13646,0.0
26508,4.0
11096,6.0
11117,0.0
1616,60.0
2532,0.0
4475,114.0
7780,86.0
22367,112.0
15350,40.0
11212,10.0
17402,96.0
1103,12.0
5040,20.0
20856,76.0
10007,10.0
10497,30.0
5405,108.0
3298,0.0
11509,72.0
12670,36.0
25922,20.0
13902,60.0
12973,16.0
16203,40.0
11928,0.0
3939,76.0
28970,0.0
25276,2.0
19312,18.0
2041,0.0
1109,72.0
16372,8.0
12800,234.0
25282,18.0
6557,40.0
22913,22.0
19449,0.0
8279,240.0
25706,20.0
27085,2.0
790,228.0
27272,0.0
16820,12.0
6788,80.0
9478,26.0
14753,160.0
26130,54.0
24178,12.0
23210,54.0
1921,0.0
18086,70.0
26308,24.0
9183,108.0
8904,0.0
6951,0.0
20676,90.0
20263,56.0
25271,22.0
8010,0.0
12928,88.0
28112,0.0
5198,24.0
21210,36.0
27483,42.0
29330,0.0
15677,0.0
19114,88.0
13066,16.0
2507,12.0
20575,2.0
18027,136.0
15771,6.0
19009,72.0
3382,128.0
13981,160.0
2140,72.0
25234,12.0
7132,176.0
7690,80.0
11453,156.0
10019,16.0
26010,8.0
23823,6.0
4890,114.0
24209,32.0
24137,10.0
12845,178.0
2061,0.0
24225,12.0
22727,16.0
46,104.0
12526,152.0
27115,14.0
8857,168.0
1738,104.0
18685,108.0
21594,24.0
8735,38.0
9485,96.0
14281,4.0
29287,0.0
20063,90.0
22795,60.0
17419,8.0
6646,365.0
15192,42.0
5836,12.0
17126,84.0
243,12.0
22026,30.0
3792,180.0
11566,0.0
2153,138.0
8768,240.0
29331,0.0
9961,0.0
19521,108.0
26229,20.0
14417,4.0
11286,0.0
12238,56.0
8494,16.0
22012,42.0
9805,6.0
5720,28.0
26803,24.0
26843,10.0
24695,26.0
9392,84.0
12865,12.0
18779,18.0
25761,6.0
3525,28.0
19110,0.0
2585,0.0
24864,0.0
16265,0.0
1282,64.0
12814,164.0
2308,104.0
8797,136.0
6334,18.0
2240,0.0
5665,36.0
28641,2.0
23421,0.0
17271,0.0
27838,4.0
6029,192.0
8124,132.0
23547,42.0
23295,114.0
2111,168.0
10884,144.0
5787,0.0
26412,12.0
1588,16.0
25181,0.0
5286,12.0
6778,112.0
12684,0.0
52,244.0
7168,148.0
26626,24.0
22397,8.0
8760,8.0
17470,0.0
9502,264.0
29130,0.0
12124,24.0
28688,8.0
23187,76.0
13225,136.0
1598,365.0
10369,12.0
210,60.0
17664,0.0
27467,0.0
12723,0.0
22065,52.0
25339,6.0
29041,0.0
2676,6.0
16296,0.0
5501,120.0
6280,8.0
23667,70.0
17284,168.0
17971,24.0
501,246.0
7748,88.0
7228,12.0
12139,0.0
21746,68.0
28855,0.0
20723,6.0
20956,0.0
10342,6.0
17176,64.0
8054,174.0
17227,4.0
4455,2.0
7976,60.0
21084,20.0
25633,40.0
7030,150.0
3031,0.0
8525,60.0
5657,116.0
12864,136.0
3064,0.0
26622,26.0
4206,90.0
8867,204.0
10206,150.0
29285,0.0
7891,22.0
19927,96.0
10443,26.0
3858,76.0
12341,52.0
6830,18.0
11501,78.0
11495,216.0
6453,36.0
11582,0.0
15956,8.0
23790,84.0
4282,20.0
18657,92.0
17930,0.0
18081,68.0
1610,282.0
21456,36.0
28741,16.0
19026,0.0
5533,72.0
5460,18.0
8821,20.0
6699,28.0
23571,40.0
21351,80.0
23673,6.0
28750,2.0
11276,0.0
12113,188.0
2617,0.0
5754,0.0
9334,104.0
11913,0.0
17279,96.0
21683,6.0
7602,40.0
2497,64.0
14360,18.0
15554,340.0
21511,24.0
19507,40.0
8643,50.0
11839,84.0
19074,180.0
3100,0.0
2858,0.0
674,16.0
18839,84.0
28646,8.0
4659,0.0
28139,4.0
23993,4.0
20490,52.0
17060,54.0
21308,24.0
13360,44.0
2647,44.0
1815,56.0
27451,6.0
11526,0.0
10134,88.0
6111,18.0
12747,100.0
26610,26.0
11387,140.0
23777,24.0
14421,150.0
29284,0.0
12524,2.0
15714,0.0
27121,0.0
24880,0.0
5384,220.0
21346,4.0
9629,44.0
3580,102.0
25089,40.0
7113,24.0
13952,36.0
25670,10.0
16271,12.0
27538,48.0
26202,2.0
22183,20.0
24215,2.0
7221,80.0
27007,2.0
23082,2.0
7901,280.0
17372,132.0
28531,0.0
20952,36.0
23307,80.0
4877,0.0
3971,132.0
10953,184.0
4156,100.0
18659,0.0
7653,208.0
3058,30.0
2227,0.0
20672,28.0
25884,76.0
2904,0.0
8540,0.0
14649,176.0
9072,60.0
1487,128.0
20735,78.0
3172,0.0
505,90.0
23575,0.0
6271,84.0
27800,0.0
14737,10.0
10427,0.0
23973,4.0
5453,88.0
18641,126.0
14826,280.0
12695,16.0
28702,0.0
14941,32.0
99,120.0
24705,40.0
13554,0.0
21102,28.0
10883,16.0
20302,184.0
9396,56.0
4580,26.0
3394,0.0
12590,104.0
6151,150.0
17439,2.0
23890,24.0
6688,0.0
11427,80.0
2034,0.0
8919,16.0
17555,10.0
13398,0.0
341,16.0
1426,0.0
29192,0.0
10098,0.0
14623,56.0
6887,4.0
22716,4.0
28187,0.0
28429,0.0
13064,24.0
7191,10.0
11931,44.0
25399,12.0
12642,0.0
3492,0.0
8993,40.0
7884,12.0
8238,12.0
13309,60.0
22824,6.0
7889,32.0
4540,84.0
14532,0.0
5678,0.0
28435,0.0
16222,8.0
24652,68.0
16332,56.0
14918,200.0
25116,0.0
10004,54.0
7827,0.0
5339,80.0
24691,102.0
28833,0.0
24140,70.0
14931,78.0
8019,92.0
28788,0.0
28988,12.0
6550,224.0
23278,0.0
22093,52.0
24814,36.0
20274,0.0
27134,48.0
23033,48.0
2281,32.0
15280,270.0
8832,48.0
22441,18.0
12531,32.0
16420,0.0
7178,66.0
27073,22.0
11854,48.0
15333,52.0
29129,0.0
1569,138.0
13061,210.0
15440,0.0
5348,72.0
15947,68.0
3208,0.0
15416,0.0
14847,6.0
16111,24.0
17468,40.0
7768,132.0
21857,114.0
28925,4.0
18543,104.0
10016,0.0
20804,30.0
22247,0.0
15423,0.0
15491,94.0
9407,20.0
8769,44.0
8270,40.0
18493,124.0
20410,0.0
1266,78.0
25517,48.0
7467,24.0
1302,68.0
24270,0.0
25584,4.0
20525,4.0
15505,44.0
6000,20.0
19332,116.0
18228,0.0
3023,0.0
430,0.0
28477,0.0
10056,16.0
3639,38.0
20540,28.0
5210,0.0
22806,8.0
911,30.0
16594,4.0
1053,42.0
22990,4.0
24269,40.0
2718,0.0
25746,18.0
16147,0.0
1047,0.0
13028,116.0
2973,102.0
10229,36.0
13976,4.0
22884,14.0
15838,22.0
23700,18.0
18975,48.0
26691,4.0
1758,56.0
18508,24.0
14773,108.0
4667,12.0
14905,16.0
19703,0.0
21166,0.0
1450,70.0
21574,0.0
18007,0.0
14324,0.0
10823,64.0
19335,20.0
20459,54.0
2772,0.0
12978,62.0
12548,6.0
28528,4.0
22496,72.0
26535,10.0
6174,8.0
28305,24.0
15024,0.0
27181,0.0
10533,36.0
12553,18.0
15006,0.0
13244,48.0
19828,4.0
11255,40.0
4513,200.0
4484,8.0
4817,24.0
12939,0.0
15112,172.0
24373,6.0
10600,2.0
16550,0.0
20424,4.0
27868,24.0
25572,0.0
11570,70.0
15528,28.0
15665,58.0
13181,14.0
17021,136.0
15606,204.0
980,4.0
22568,2.0
15492,32.0
6198,208.0
14276,300.0
4699,0.0
24712,22.0
26845,32.0
21558,40.0
27806,56.0
28960,0.0
24606,12.0
18371,42.0
3077,8.0
26662,32.0
14583,4.0
10882,76.0
2992,0.0
10865,16.0
14470,0.0
3045,100.0
22267,84.0
24955,2.0
12701,12.0
27184,32.0
20473,120.0
22529,6.0
27194,12.0
8765,0.0
20282,0.0
15703,32.0
16949,136.0
10018,84.0
8248,30.0
15085,188.0
23618,30.0
18955,6.0
25136,24.0
12382,0.0
19424,2.0
274,252.0
28495,4.0
25967,42.0
25856,10.0
13396,0.0
28149,32.0
19375,0.0
22809,64.0
27790,0.0
14128,30.0
9564,100.0
11943,130.0
