,Dias alugados (estimado)
1333,42.0
10887,16.0
18419,360.0
8103,120.0
1776,0.0
21127,48.0
4629,0.0
28365,4.0
7717,36.0
8909,248.0
23287,128.0
10052,84.0
13321,6.0
15878,18.0
11436,208.0
14462,100.0
20216,88.0
381,18.0
13040,96.0
17269,42.0
2162,0.0
16303,60.0
17090,6.0
477,0.0
17116,74.0
9819,10.0
27895,6.0
13593,66.0
29052,0.0
7615,4.0
27980,24.0
3824,0.0
16004,184.0
1586,6.0
8198,80.0
8039,12.0
2743,0.0
22179,0.0
25954,18.0
16403,36.0
28757,6.0
12705,0.0
24048,68.0
27389,32.0
20629,6.0
11644,4.0
3569,52.0
6537,0.0
14603,8.0
20661,62.0
25679,0.0
6315,0.0
15757,16.0
14754,240.0
27565,12.0
13508,68.0
20339,102.0
888,240.0
8441,18.0
13361,6.0
7649,100.0
10318,0.0
8858,0.0
6653,128.0
15428,36.0
1157,192.0
16908,0.0
7270,258.0
4935,20.0
24277,16.0
12784,4.0
7551,60.0
22894,32.0
1477,12.0
16668,244.0
21256,92.0
28532,0.0
19851,0.0
11860,4.0
3143,80.0
1241,28.0
3325,0.0
8854,96.0
13627,0.0
19200,48.0
15481,108.0
14320,0.0
20333,6.0
25935,6.0
15394,0.0
558,12.0
7496,0.0
13325,30.0
23613,34.0
28191,0.0
14303,32.0
3682,0.0
8086,148.0
18620,136.0
14811,0.0
18997,30.0
2185,8.0
1455,10.0
22768,20.0
15695,2.0
4333,40.0
4601,130.0
18834,76.0
17838,80.0
24576,6.0
8268,128.0
1836,6.0
18200,84.0
23381,88.0
10274,60.0
11097,0.0
28376,4.0
543,54.0
23038,10.0
7537,0.0
28601,12.0
535,264.0
10607,42.0
28310,24.0
18762,158.0
28616,0.0
23186,0.0
12710,0.0
25516,66.0
28630,0.0
6348,26.0
15970,48.0
13620,24.0
26890,20.0
17814,132.0
25102,58.0
6274,2.0
19142,6.0
22934,12.0
12372,174.0
1277,90.0
15622,0.0
13719,162.0
17004,12.0
1670,0.0
21480,148.0
22037,28.0
20830,24.0
361,2.0
9217,84.0
25576,0.0
14032,4.0
3870,8.0
15933,136.0
6577,68.0
15119,150.0
11990,74.0
1264,12.0
3024,56.0
23153,0.0
27617,36.0
15292,256.0
9349,84.0
19154,8.0
2705,80.0
13355,168.0
15846,40.0
28372,2.0
11321,30.0
20164,8.0
460,44.0
16503,0.0
27995,0.0
6959,0.0
11057,270.0
6932,48.0
24752,12.0
23318,8.0
22946,36.0
17496,216.0
20398,60.0
15969,64.0
2626,52.0
2938,0.0
8679,186.0
26974,0.0
28010,12.0
6068,134.0
3245,76.0
20972,4.0
17013,0.0
11257,0.0
20790,56.0
1152,24.0
17734,34.0
9092,162.0
2279,24.0
14194,176.0
13317,12.0
3903,96.0
11004,258.0
27056,32.0
2134,0.0
21738,12.0
3104,204.0
10239,4.0
28530,4.0
29411,0.0
1647,0.0
19082,48.0
20096,0.0
26740,2.0
27017,0.0
28420,2.0
12578,100.0
128,30.0
16088,24.0
8022,18.0
22109,0.0
16146,0.0
15482,0.0
2669,0.0
18477,36.0
18506,4.0
27517,0.0
13023,160.0
25483,26.0
13488,64.0
19047,0.0
11352,12.0
23237,0.0
12655,76.0
12781,84.0
26963,4.0
5151,0.0
28105,24.0
27671,30.0
19917,52.0
14165,52.0
3544,12.0
15766,0.0
11804,0.0
7097,100.0
25763,16.0
21099,186.0
17768,0.0
3187,30.0
8550,240.0
2184,180.0
3487,160.0
5945,12.0
20326,168.0
28266,8.0
4073,12.0
6162,0.0
22644,14.0
9651,0.0
6242,28.0
18783,116.0
2045,12.0
2293,128.0
18854,8.0
21740,12.0
5833,56.0
4770,0.0
17440,16.0
22111,96.0
11778,0.0
9409,56.0
7859,2.0
29273,2.0
6053,198.0
28653,2.0
24944,30.0
24005,4.0
15159,0.0
12555,102.0
20432,0.0
3091,0.0
22349,154.0
18575,28.0
25590,18.0
21348,0.0
2178,64.0
3331,0.0
14214,126.0
14004,120.0
2783,0.0
6100,20.0
12980,128.0
19405,118.0
26450,42.0
22966,120.0
27138,0.0
5376,120.0
25099,12.0
7654,220.0
29028,0.0
21237,14.0
19451,0.0
14944,32.0
18754,96.0
4909,54.0
29108,0.0
5412,20.0
28627,0.0
20451,272.0
17404,60.0
18014,14.0
16175,0.0
4230,66.0
12793,52.0
7019,14.0
27735,14.0
24784,8.0
16845,36.0
17156,96.0
9851,12.0
25274,4.0
18580,6.0
11071,0.0
5992,128.0
1579,24.0
15811,56.0
2968,0.0
17590,120.0
22224,144.0
28733,0.0
29054,0.0
967,220.0
5547,78.0
17039,102.0
17861,132.0
18486,28.0
11866,20.0
29426,0.0
16572,132.0
20779,2.0
1691,0.0
5293,0.0
29128,0.0
12858,208.0
658,0.0
18229,276.0
15050,30.0
20648,16.0
4545,240.0
13728,0.0
9037,24.0
10741,64.0
4012,42.0
29237,0.0
11896,160.0
549,96.0
27090,6.0
15375,4.0
7134,212.0
3131,0.0
26265,0.0
6626,0.0
7513,116.0
13758,32.0
6639,8.0
14735,54.0
20816,44.0
25303,0.0
22217,0.0
8903,112.0
26388,52.0
20728,30.0
21282,72.0
20278,60.0
11711,96.0
6532,0.0
26280,0.0
26426,0.0
2167,80.0
6345,24.0
14469,136.0
19707,6.0
26216,10.0
13287,208.0
26095,0.0
29290,0.0
24123,40.0
18907,0.0
2624,0.0
11152,32.0
14494,12.0
23213,50.0
17078,140.0
8603,60.0
22279,72.0
14283,36.0
20800,42.0
26028,8.0
15377,156.0
29193,0.0
5207,136.0
22873,6.0
27176,0.0
6969,0.0
17278,12.0
20401,6.0
26020,8.0
8654,0.0
27760,0.0
13868,100.0
21537,6.0
17531,100.0
23115,16.0
15014,18.0
4496,108.0
4307,12.0
3520,0.0
13278,40.0
19928,148.0
15113,48.0
18289,72.0
19472,88.0
13308,6.0
2078,16.0
28015,0.0
8468,24.0
2183,0.0
2675,6.0
27752,0.0
10791,206.0
2522,12.0
22561,8.0
7476,72.0
23906,0.0
23965,0.0
7740,210.0
15143,40.0
17765,184.0
9050,256.0
21893,0.0
12255,32.0
1222,96.0
13904,10.0
14979,0.0
12484,148.0
2154,64.0
7259,156.0
28678,10.0
2298,28.0
10031,28.0
16107,0.0
8977,0.0
8350,84.0
19636,244.0
15854,0.0
24517,32.0
18831,96.0
26459,20.0
22328,18.0
8899,90.0
6728,60.0
14920,0.0
28276,0.0
18472,0.0
11547,18.0
9724,204.0
26043,0.0
205,156.0
9026,10.0
26690,50.0
10163,138.0
24210,30.0
20371,6.0
23660,18.0
12989,32.0
10869,0.0
3538,8.0
20051,76.0
13571,32.0
15712,300.0
26296,28.0
958,92.0
5701,52.0
13400,36.0
1005,44.0
20357,6.0
12633,168.0
24446,4.0
20763,40.0
2771,0.0
109,8.0
6800,36.0
21455,50.0
16367,24.0
22573,6.0
18695,90.0
21678,48.0
20068,180.0
25626,72.0
22731,40.0
24150,16.0
8109,18.0
2339,84.0
9508,12.0
18517,72.0
22627,138.0
18124,192.0
9332,18.0
15027,10.0
9498,0.0
25015,16.0
4197,2.0
12228,40.0
8117,76.0
16394,0.0
10852,44.0
4045,42.0
24104,6.0
14329,4.0
8066,60.0
19586,0.0
23902,0.0
22345,122.0
27729,0.0
14237,0.0
27466,4.0
21257,0.0
14911,8.0
1476,12.0
28886,0.0
5748,52.0
9264,0.0
26127,6.0
4731,365.0
21417,6.0
22148,232.0
22256,26.0
50,0.0
11955,108.0
19454,24.0
19171,36.0
1686,8.0
3859,0.0
19886,60.0
4398,84.0
7413,132.0
12324,18.0
17243,0.0
8182,48.0
12068,6.0
13637,0.0
23581,16.0
14475,36.0
14707,4.0
23346,16.0
5404,6.0
26866,24.0
21483,28.0
28527,0.0
22001,24.0
10977,0.0
3198,0.0
5254,104.0
4224,0.0
12810,136.0
8715,92.0
23514,44.0
25408,18.0
27394,0.0
9012,4.0
24804,32.0
4828,108.0
18216,44.0
5027,32.0
22750,16.0
19463,66.0
17281,40.0
8583,0.0
28856,12.0
12215,52.0
25779,38.0
11466,30.0
21657,42.0
14093,0.0
20692,112.0
8814,12.0
23487,14.0
18085,84.0
7110,0.0
21715,82.0
1223,154.0
26171,72.0
3625,12.0
15403,246.0
14980,108.0
9785,244.0
3360,0.0
11642,204.0
10733,0.0
11732,100.0
26323,8.0
10948,168.0
930,0.0
17708,138.0
11323,0.0
18280,0.0
6002,6.0
17491,0.0
16302,20.0
982,0.0
5023,132.0
8546,0.0
18760,38.0
25995,60.0
9537,6.0
3785,0.0
18582,22.0
4752,168.0
19852,306.0
28786,0.0
8898,0.0
9844,16.0
9656,0.0
14351,172.0
18429,140.0
12859,0.0
21445,156.0
19728,36.0
27784,26.0
8395,16.0
22864,16.0
10126,8.0
17383,0.0
2416,164.0
27344,48.0
19490,96.0
11879,0.0
10460,30.0
17686,44.0
19489,6.0
27574,6.0
7749,4.0
4671,10.0
10029,10.0
10810,10.0
13048,8.0
19943,66.0
27172,14.0
49,0.0
17427,60.0
26319,28.0
21691,32.0
26063,8.0
15644,12.0
26120,2.0
15975,10.0
14702,104.0
9586,32.0
8411,0.0
17781,110.0
23606,365.0
20273,40.0
11844,0.0
4323,60.0
10760,102.0
18447,80.0
22872,4.0
24229,36.0
21863,8.0
25374,12.0
18983,0.0
9749,0.0
9338,16.0
23254,2.0
27159,52.0
24172,0.0
9861,128.0
7660,10.0
11497,40.0
26950,0.0
13114,144.0
21369,112.0
5948,20.0
27873,4.0
26836,0.0
28478,0.0
10349,36.0
8951,56.0
9925,0.0
12038,70.0
17240,48.0
5885,0.0
21022,108.0
11006,264.0
1697,0.0
15803,0.0
5751,96.0
14315,150.0
8220,120.0
14285,56.0
22000,12.0
20511,88.0
1989,96.0
13885,0.0
21926,18.0
12669,24.0
2439,100.0
18804,0.0
29355,0.0
3379,212.0
18675,2.0
19407,6.0
16995,112.0
22955,10.0
3934,136.0
12754,365.0
2039,42.0
2360,0.0
14682,150.0
18022,24.0
10137,54.0
5567,96.0
1964,24.0
8657,100.0
5015,0.0
22565,8.0
16726,44.0
10864,36.0
6669,222.0
10044,18.0
8799,150.0
16366,162.0
8961,112.0
19382,46.0
16492,0.0
5288,12.0
2452,8.0
29103,0.0
14222,8.0
6936,6.0
12704,20.0
22624,0.0
29306,0.0
21669,6.0
25416,8.0
26066,0.0
15325,44.0
27615,0.0
7775,70.0
22182,0.0
14767,30.0
5064,32.0
24184,36.0
19249,36.0
2046,0.0
27453,2.0
13889,138.0
6327,0.0
24539,12.0
8456,156.0
20802,60.0
25999,36.0
6123,0.0
5563,144.0
23217,24.0
9623,0.0
11947,0.0
4116,44.0
11251,76.0
16196,52.0
5031,30.0
12826,72.0
14689,12.0
13814,68.0
11960,96.0
25048,8.0
26482,56.0
7383,0.0
21882,84.0
20795,78.0
22189,36.0
3680,6.0
9010,82.0
17657,120.0
2089,30.0
7683,36.0
21171,8.0
6015,108.0
22385,76.0
6647,140.0
14989,100.0
22343,0.0
8239,76.0
22705,110.0
5176,100.0
20957,96.0
6590,20.0
23880,30.0
4786,0.0
3655,0.0
10140,48.0
23638,4.0
11400,148.0
9602,365.0
28340,12.0
3975,0.0
8388,72.0
1119,0.0
6386,365.0
11666,216.0
17954,36.0
13914,216.0
9179,365.0
4862,28.0
17428,104.0
18206,184.0
15486,116.0
16621,62.0
18530,162.0
12904,4.0
13208,0.0
27601,4.0
17698,22.0
25496,44.0
10280,84.0
23223,32.0
13466,48.0
7167,0.0
28672,2.0
22764,66.0
5837,76.0
23649,60.0
4464,272.0
23076,8.0
27259,8.0
285,184.0
22311,0.0
14053,60.0
24144,0.0
18464,60.0
8116,68.0
6230,10.0
20647,6.0
18819,0.0
12307,18.0
25830,0.0
9754,52.0
25080,12.0
27854,6.0
3048,8.0
16007,0.0
16129,44.0
4661,112.0
27794,0.0
4046,76.0
15107,62.0
1918,0.0
10644,60.0
1736,80.0
1979,16.0
26545,0.0
2067,56.0
18169,0.0
24560,0.0
20402,26.0
10076,14.0
18277,88.0
20548,112.0
24735,20.0
4445,252.0
5893,34.0
27420,30.0
19913,0.0
3061,42.0
1156,20.0
28403,0.0
22810,0.0
4691,6.0
16717,80.0
22134,4.0
28073,8.0
25319,22.0
2919,0.0
18262,42.0
14987,42.0
1693,0.0
22703,116.0
27423,4.0
2732,0.0
3624,180.0
17410,180.0
11318,56.0
18391,204.0
8878,0.0
26563,48.0
8541,0.0
26996,8.0
13789,120.0
3755,80.0
27144,0.0
25261,0.0
6755,0.0
7300,126.0
23100,0.0
5970,54.0
5230,28.0
11603,0.0
4021,0.0
15058,8.0
14819,28.0
21460,48.0
7028,0.0
26889,48.0
13088,68.0
7142,312.0
6324,152.0
22245,72.0
14384,160.0
25468,50.0
11807,80.0
19505,38.0
9495,0.0
7593,108.0
27939,0.0
21720,6.0
9893,8.0
23536,4.0
15642,52.0
1373,4.0
7695,32.0
16763,116.0
8126,56.0
15808,150.0
17788,120.0
26714,0.0
14938,52.0
19207,156.0
426,234.0
12143,8.0
16015,92.0
15281,172.0
24628,20.0
339,0.0
3480,8.0
21706,18.0
20062,128.0
723,0.0
8833,0.0
9412,144.0
15144,144.0
17736,100.0
20730,64.0
10978,84.0
3649,30.0
11165,76.0
13035,40.0
2959,0.0
12806,8.0
129,160.0
3663,18.0
19887,76.0
23689,0.0
5350,106.0
23826,14.0
20518,50.0
15621,4.0
3194,0.0
15915,0.0
24707,0.0
25405,4.0
13387,162.0
28518,4.0
1235,24.0
3403,160.0
22114,64.0
26998,8.0
3269,0.0
28723,0.0
25123,2.0
1442,120.0
6485,36.0
5022,70.0
20327,4.0
25204,34.0
23869,48.0
9818,12.0
24151,4.0
29109,2.0
10477,30.0
12813,16.0
28943,0.0
6286,56.0
608,40.0
17672,8.0
675,108.0
19,8.0
5434,4.0
20787,0.0
27642,24.0
22747,132.0
1643,84.0
26505,6.0
13706,130.0
26496,108.0
2487,54.0
9444,78.0
24011,0.0
28497,0.0
7387,12.0
29448,0.0
22988,4.0
7115,96.0
18757,72.0
17999,48.0
21589,68.0
25235,14.0
18611,12.0
18114,0.0
10158,46.0
23060,20.0
25725,10.0
3800,36.0
6900,60.0
25462,72.0
7700,152.0
1649,0.0
17170,8.0
22871,44.0
18209,126.0
7894,130.0
7648,156.0
26643,2.0
23459,0.0
8506,116.0
1983,16.0
21284,4.0
14375,16.0
15230,78.0
1540,0.0
13084,0.0
9272,0.0
29217,0.0
19215,8.0
8849,0.0
20574,4.0
751,365.0
23070,18.0
9514,6.0
15244,16.0
23719,54.0
26990,48.0
25600,14.0
19819,40.0
1149,0.0
12326,84.0
24962,0.0
21327,12.0
19940,306.0
2086,0.0
17884,66.0
24980,2.0
23867,102.0
11651,50.0
18068,44.0
21107,78.0
8945,0.0
19388,2.0
21041,0.0
10448,120.0
2364,8.0
47,0.0
15691,78.0
29298,0.0
28999,0.0
26607,36.0
22298,12.0
21039,16.0
2758,0.0
11337,16.0
22757,90.0
18738,164.0
10802,12.0
3289,0.0
25685,4.0
20248,160.0
4755,88.0
19378,56.0
19408,44.0
26682,56.0
24591,22.0
21828,126.0
16382,84.0
16041,4.0
28130,0.0
12741,18.0
1871,40.0
19355,136.0
16960,0.0
418,12.0
11123,24.0
1213,10.0
12030,12.0
15134,48.0
7160,116.0
11632,0.0
2499,4.0
13078,14.0
21387,72.0
10108,0.0
26391,14.0
17785,28.0
10732,128.0
4840,4.0
2912,48.0
27746,48.0
6369,192.0
1038,0.0
7931,40.0
26692,32.0
28896,0.0
12140,365.0
24460,16.0
22686,8.0
25010,10.0
29034,12.0
5736,6.0
19592,82.0
23497,30.0
18740,26.0
8883,150.0
26552,10.0
12281,4.0
22347,40.0
29153,0.0
17084,130.0
24125,100.0
16431,108.0
241,0.0
24853,2.0
24840,8.0
15081,66.0
21085,148.0
19070,24.0
1952,128.0
10743,84.0
6257,365.0
1594,30.0
16688,162.0
1984,12.0
18250,82.0
10872,0.0
24870,22.0
1042,0.0
26411,0.0
20510,100.0
1783,48.0
62,144.0
0,160.0
23617,40.0
3462,156.0
13583,0.0
12378,0.0
21504,0.0
2144,32.0
23720,12.0
5852,20.0
3665,60.0
11606,104.0
29065,0.0
605,8.0
26808,36.0
23105,16.0
2271,0.0
1878,8.0
25804,0.0
3038,0.0
14323,144.0
26583,16.0
15820,8.0
1028,0.0
24967,6.0
21145,20.0
28468,0.0
22308,132.0
6543,14.0
7524,8.0
16089,2.0
9757,192.0
1941,0.0
12092,180.0
8327,6.0
3449,0.0
17147,128.0
20494,6.0
13966,0.0
25721,10.0
14189,152.0
18576,72.0
13104,24.0
18448,174.0
12079,324.0
4526,44.0
28459,0.0
413,20.0
20097,0.0
9367,42.0
26401,44.0
18510,54.0
3954,48.0
18254,0.0
21906,46.0
8464,224.0
7385,32.0
14687,18.0
25660,4.0
23205,8.0
27277,4.0
14768,4.0
18198,126.0
22531,0.0
16187,12.0
14881,114.0
17651,8.0
20005,6.0
5321,148.0
19444,0.0
7915,56.0
11430,146.0
13259,64.0
14019,0.0
1523,240.0
21187,0.0
13632,130.0
19574,174.0
16731,12.0
26877,14.0
2634,0.0
19022,104.0
22019,4.0
26584,0.0
9605,0.0
1130,16.0
20379,60.0
18063,8.0
24626,8.0
1416,16.0
5849,198.0
27781,4.0
1621,0.0
24662,60.0
11719,192.0
1840,52.0
25591,4.0
7177,6.0
24775,0.0
18861,198.0
11187,4.0
25398,20.0
26959,52.0
11490,36.0
23927,4.0
1486,340.0
15214,6.0
25104,4.0
24783,32.0
1238,42.0
11822,64.0
10605,0.0
9909,20.0
6109,0.0
27972,0.0
6063,92.0
18842,234.0
21215,0.0
23098,76.0
20777,136.0
20496,36.0
18560,365.0
17244,0.0
9016,24.0
9150,48.0
17341,44.0
14580,132.0
8614,20.0
18790,32.0
18315,2.0
6967,0.0
19718,14.0
17321,24.0
13613,44.0
23479,12.0
26495,68.0
8675,0.0
24348,0.0
1315,112.0
22142,38.0
14233,60.0
6076,240.0
14529,12.0
26058,56.0
4941,0.0
6467,0.0
18836,216.0
8330,6.0
9560,0.0
23808,16.0
6243,4.0
8306,42.0
5003,112.0
27237,20.0
7101,204.0
11608,20.0
19220,28.0
17738,332.0
21240,12.0
27779,0.0
13310,74.0
28370,4.0
12735,126.0
29008,0.0
13413,30.0
27145,2.0
18513,26.0
16416,26.0
24659,60.0
15730,0.0
13177,36.0
22694,0.0
6105,112.0
21974,12.0
10801,4.0
24742,44.0
7735,0.0
2802,0.0
28461,0.0
16797,76.0
28132,2.0
2054,24.0
27271,2.0
18933,24.0
19399,0.0
16439,0.0
9601,80.0
22016,84.0
1270,0.0
14183,0.0
4852,8.0
9883,8.0
9820,18.0
28129,4.0
9863,74.0
7914,124.0
8748,12.0
1663,10.0
22176,36.0
26627,52.0
10404,16.0
15609,8.0
12796,80.0
3787,0.0
21058,100.0
6832,42.0
4741,34.0
13961,136.0
9400,174.0
17731,0.0
12694,104.0
26348,0.0
13594,80.0
16270,140.0
11026,0.0
9282,12.0
3120,0.0
6436,24.0
26129,8.0
28069,0.0
28019,2.0
9725,60.0
23083,16.0
23305,16.0
4999,0.0
24292,8.0
10806,78.0
2614,0.0
2636,0.0
16342,8.0
17469,112.0
10856,192.0
11823,0.0
7677,78.0
5438,336.0
5990,144.0
18838,0.0
17689,186.0
28314,0.0
12166,0.0
21139,0.0
9973,22.0
9740,56.0
2211,4.0
25865,0.0
23090,102.0
27281,0.0
1293,12.0
12343,104.0
4896,8.0
29407,0.0
7409,0.0
21784,4.0
5166,0.0
21565,34.0
25919,56.0
13977,138.0
22570,8.0
21482,6.0
20818,56.0
1767,58.0
11888,170.0
8773,280.0
5279,156.0
5960,0.0
13227,0.0
17662,4.0
19651,48.0
17381,24.0
17108,40.0
17903,0.0
5250,0.0
7616,0.0
17655,66.0
18025,68.0
11833,44.0
19590,32.0
15548,56.0
28494,0.0
21543,24.0
19031,18.0
6444,36.0
23271,22.0
25899,10.0
1002,78.0
18966,80.0
28126,0.0
14971,0.0
20236,80.0
20209,64.0
6723,4.0
26536,8.0
26619,0.0
16613,76.0
18669,4.0
19191,0.0
9578,4.0
16055,92.0
19398,40.0
14613,0.0
20688,2.0
10854,0.0
21529,66.0
25744,0.0
22455,72.0
20444,0.0
17803,0.0
11386,0.0
5933,6.0
2953,0.0
16507,52.0
26582,4.0
6956,48.0
2737,0.0
25729,44.0
17944,150.0
18075,2.0
26408,22.0
28589,4.0
21805,28.0
12758,14.0
24396,48.0
2857,0.0
4436,100.0
5106,0.0
25512,24.0
7459,54.0
10657,0.0
28880,6.0
13724,42.0
10034,40.0
8129,24.0
9351,54.0
25383,12.0
16054,20.0
12953,0.0
24313,28.0
4625,126.0
21446,34.0
19949,44.0
3545,24.0
13573,10.0
26729,8.0
26463,20.0
28298,8.0
10436,12.0
23916,64.0
24004,28.0
29305,0.0
20665,24.0
6132,264.0
17925,140.0
2821,8.0
2021,0.0
10804,116.0
15243,96.0
15026,4.0
16084,18.0
25194,72.0
6098,0.0
10331,16.0
2556,270.0
25832,28.0
11799,120.0
7089,96.0
15348,108.0
26943,0.0
3344,0.0
25296,56.0
1513,30.0
181,96.0
18404,60.0
20778,42.0
21866,64.0
1853,365.0
28487,0.0
15392,0.0
28472,16.0
23894,144.0
1250,120.0
27747,8.0
25957,32.0
29037,0.0
8818,50.0
10069,0.0
3966,56.0
7980,24.0
25135,0.0
10118,88.0
7141,52.0
4983,44.0
24904,68.0
11946,0.0
8081,0.0
24324,18.0
26834,26.0
5234,48.0
3656,0.0
10658,180.0
13505,12.0
15827,24.0
18867,2.0
19331,112.0
677,0.0
8985,64.0
5091,0.0
6496,0.0
23681,52.0
20362,124.0
28917,0.0
23402,22.0
20034,64.0
7014,132.0
4930,200.0
13371,52.0
19079,0.0
20594,12.0
16658,8.0
8564,0.0
248,0.0
8962,0.0
24593,4.0
15395,0.0
25622,0.0
3999,0.0
14884,0.0
16811,186.0
28992,0.0
21579,68.0
4980,6.0
15984,0.0
19150,56.0
2241,250.0
4310,48.0
14765,64.0
2589,0.0
29277,0.0
13710,64.0
15959,160.0
5146,280.0
17873,90.0
6298,20.0
24307,24.0
27219,0.0
24176,92.0
12292,0.0
26032,24.0
20912,74.0
27180,36.0
18769,68.0
25187,24.0
18629,2.0
14617,250.0
28928,0.0
23794,66.0
14250,162.0
9231,10.0
11089,32.0
5566,20.0
14634,60.0
13974,126.0
28282,0.0
20439,6.0
18512,0.0
16026,40.0
23913,6.0
10120,0.0
9864,120.0
10287,20.0
3857,36.0
21782,20.0
25001,76.0
16916,46.0
3477,36.0
1010,84.0
15414,92.0
5363,148.0
22079,136.0
14055,0.0
11752,78.0
8568,44.0
6311,100.0
14936,52.0
26837,0.0
23886,40.0
18665,144.0
934,0.0
15624,0.0
24082,2.0
23683,96.0
27486,4.0
7197,170.0
20368,28.0
21096,4.0
1343,6.0
13595,18.0
8551,76.0
14383,12.0
29241,0.0
27046,20.0
29043,0.0
28316,0.0
1148,10.0
2954,14.0
10243,4.0
10246,84.0
11208,10.0
26987,4.0
470,18.0
13618,88.0
29031,0.0
21814,30.0
21599,46.0
28285,8.0
15139,26.0
6006,72.0
24741,8.0
28061,0.0
20487,172.0
16445,0.0
27067,24.0
27782,0.0
19999,32.0
26352,4.0
17875,40.0
9360,0.0
8586,0.0
17612,186.0
22657,40.0
11800,6.0
17592,40.0
27153,8.0
27723,0.0
24469,6.0
15546,4.0
15000,140.0
9545,16.0
176,108.0
13132,160.0
11503,0.0
7275,18.0
26332,0.0
1623,4.0
1236,48.0
6335,20.0
2234,88.0
5152,0.0
5718,40.0
16736,16.0
15773,0.0
18609,0.0
2394,24.0
29062,0.0
25824,2.0
5918,120.0
12188,0.0
13073,0.0
5769,240.0
2436,0.0
21343,128.0
21144,0.0
14061,88.0
19519,56.0
3746,10.0
9871,84.0
10666,72.0
7772,0.0
1327,168.0
11729,48.0
6613,56.0
7796,0.0
5735,100.0
23766,80.0
3276,28.0
2746,20.0
14299,140.0
8294,20.0
8083,180.0
29280,0.0
9853,0.0
25045,6.0
18349,72.0
3674,0.0
18848,0.0
8011,20.0
24747,40.0
3865,160.0
20599,0.0
11465,68.0
9886,204.0
12802,24.0
5161,52.0
21739,30.0
26113,44.0
5444,6.0
268,60.0
518,0.0
7159,6.0
15737,0.0
12900,42.0
6360,0.0
20217,0.0
10199,80.0
2358,6.0
6023,72.0
7342,0.0
24629,4.0
27305,2.0
21167,4.0
937,116.0
21464,8.0
10461,8.0
3459,36.0
16143,18.0
18521,0.0
4965,0.0
17120,0.0
24808,18.0
2774,0.0
267,168.0
22837,24.0
3119,24.0
8420,150.0
25202,2.0
1210,0.0
14992,174.0
1085,0.0
8495,0.0
740,20.0
9595,4.0
6218,6.0
8852,2.0
3036,100.0
20334,42.0
18770,96.0
12769,0.0
21226,8.0
24633,52.0
11571,180.0
21396,10.0
19793,0.0
1769,24.0
20060,26.0
3708,12.0
27799,0.0
26007,4.0
6679,0.0
7626,0.0
19734,96.0
14054,365.0
1499,40.0
3562,0.0
6659,6.0
130,4.0
17066,26.0
11451,90.0
3220,0.0
4880,48.0
11912,84.0
4918,6.0
1176,132.0
5582,0.0
16115,112.0
12116,256.0
1825,18.0
11369,104.0
18144,204.0
27776,4.0
22325,144.0
160,0.0
12643,0.0
20100,2.0
20604,112.0
5766,0.0
22128,28.0
17309,84.0
1707,60.0
2216,0.0
6329,8.0
2995,40.0
23009,0.0
13881,0.0
398,6.0
12560,52.0
20899,272.0
25632,40.0
10987,0.0
16130,70.0
15874,18.0
20414,100.0
6713,136.0
3940,0.0
22835,40.0
24014,112.0
13540,60.0
14575,168.0
21497,52.0
19101,152.0
18426,128.0
19088,64.0
5943,12.0
20345,18.0
13165,144.0
15955,150.0
9085,104.0
449,80.0
16815,24.0
20784,128.0
24651,0.0
22761,6.0
16694,40.0
20940,100.0
19303,24.0
24342,36.0
8727,16.0
19139,8.0
6606,16.0
28938,0.0
6521,320.0
26156,0.0
366,64.0
7807,40.0
16722,0.0
7559,4.0
16974,20.0
21605,72.0
24978,0.0
1890,36.0
5134,0.0
5203,0.0
14834,104.0
28131,0.0
5966,270.0
26232,24.0
15603,152.0
7583,30.0
16306,126.0
1688,64.0
6673,0.0
17112,150.0
17975,90.0
4292,365.0
4614,116.0
13344,16.0
22243,28.0
12125,24.0
22587,56.0
7149,36.0
10641,0.0
26136,24.0
24577,0.0
26181,28.0
4822,92.0
24493,10.0
12711,102.0
454,8.0
10215,0.0
26810,24.0
6958,0.0
164,32.0
12044,12.0
6740,0.0
182,32.0
22706,36.0
17702,16.0
27866,14.0
14099,200.0
3183,108.0
28607,6.0
8291,108.0
20112,54.0
15220,0.0
3742,48.0
6356,160.0
10663,30.0
20547,36.0
9025,44.0
7862,68.0
4787,240.0
7087,82.0
9899,72.0
254,168.0
24868,44.0
14906,164.0
21525,128.0
4474,0.0
18242,84.0
10611,12.0
17464,186.0
14526,100.0
12279,365.0
20252,48.0
21242,108.0
24908,92.0
8766,132.0
933,24.0
18245,160.0
14144,24.0
24693,80.0
11687,184.0
23354,52.0
12681,18.0
15496,20.0
10201,6.0
22187,20.0
15170,0.0
5642,40.0
26235,18.0
13687,116.0
11066,12.0
8262,18.0
1037,0.0
27795,80.0
24392,50.0
4848,12.0
5996,56.0
15648,0.0
3357,40.0
4415,68.0
22592,20.0
28175,0.0
16003,0.0
3179,56.0
26068,8.0
13063,0.0
952,12.0
20485,0.0
11263,0.0
3347,0.0
7920,32.0
5000,0.0
19325,54.0
23258,54.0
18420,160.0
22822,72.0
17628,116.0
16411,92.0
17425,0.0
21577,0.0
17799,10.0
12029,0.0
20993,2.0
17089,40.0
13522,0.0
8685,0.0
26796,8.0
9039,60.0
28969,0.0
12983,86.0
24198,92.0
7322,4.0
28556,0.0
